Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches,-9999
1,Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,20,2000,4,5,0,0,0,0,4.6,0.25,-0.4,-0.1,10,31,32.3,56,10,37.5,36.8,26,38.5,38.3,35,2,5.7,5,1.25,17.3,Matches,a2c1a8d3
2,Doğan Alemdar,tr TUR,GK,Rennes,fr Ligue 1,18,2002,12,13,1,0,1,0,10.5,0.29,-2.5,-0.21,64,161,39.8,322,53,31.7,33.5,70,84.3,57.7,108,5,4.6,14,1.17,15.2,Matches,9e17ccff
3,Alisson,br BRA,GK,Liverpool,eng Premier League,28,1992,36,24,0,0,4,1,27.4,0.28,+4.4,+0.12,187,345,54.2,1189,195,22.5,29.9,171,45.6,40,221,21,9.5,63,1.75,18.1,Matches,7a2e46a8
4,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,28,1993,1,1,0,0,0,0,1.2,0.39,+0.2,+0.17,8,28,28.6,27,3,66.7,49.7,14,71.4,53.2,13,1,7.7,0,0,7,Matches,2f965a72
5,Kepa Arrizabalaga,es ESP,GK,Chelsea,eng Premier League,26,1994,4,2,0,0,1,0,3.3,0.26,+1.3,+0.34,16,39,41,118,28,28,30.8,21,28.6,30.2,31,1,3.2,5,1.25,16.2,Matches,28d596a0
6,Sergio Asenjo,es ESP,GK,Villarreal,es La Liga,32,1989,6,9,1,0,1,0,9.1,0.31,+0.1,+0.02,28,64,43.8,166,39,27.1,32,56,33.9,36.4,73,5,6.8,8,1.33,14.8,Matches,9f0ea33f
7,Emil Audero,it ITA,GK,Sampdoria,it Serie A,24,1997,28.4,48,1,1,5,1,43,0.32,-4,-0.14,220,506,43.5,785,117,45.7,39.8,214,68.7,49.8,270,25,9.3,12,0.42,13.3,Matches,649b01d8
8,Daniel Bachmann,at AUT,GK,Watford,eng Premier League,27,1994,12,28,3,1,4,2,22.9,0.3,-3.1,-0.26,89,226,39.4,270,44,60.7,47.4,87,71.3,52.7,108,3,2.8,8,0.67,13.1,Matches,1c0eea98
9,Édgar Badía,es ESP,GK,Elche,es La Liga,29,1992,24,35,7,0,6,0,40.4,0.31,+5.4,+0.22,211,467,45.2,618,100,50.5,39.7,211,73.5,51.7,275,24,8.7,23,0.96,15.8,Matches,e4346678
10,Nicola Bagnolini,it ITA,GK,Bologna,it Serie A,17,2004,0,0,0,0,0,0,0.1,0.09,+0.1,+2.74,0,4,0,3,0,100,67.3,1,100,60,1,0,0,0,0,,Matches,ad263695
